Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
98,2006,NBA,1,8,HOU,Rudy Gay,19.32,F,us,UConn,2007,2020,939,33.2,17.1,5.9,2.2,1.2,0.8,0.456,0.484,0.345,0.798,56.4,0.087
99,2006,NBA,1,9,GSW,Patrick O'Bryant,20.013,C,us,Bradley,2007,2010,90,5.8,2.1,1.4,0.3,0.2,0.4,0.494,0.503,0,0.583,0.5,0.046
100,2006,NBA,1,10,SEA,Mouhamed Sene,20.052,C-F,sn,NA,2007,2009,47,5.5,2.2,1.6,0,0.1,0.5,0.427,0.427,,0.589,0.3,0.052
101,2006,NBA,1,11,ORL,J.J. Redick,22.009,G,us,Duke,2007,2020,890,25.9,13,2.1,2,0.5,0.1,0.448,0.482,0.416,0.891,62.6,0.13
102,2006,NBA,1,12,NOK,Hilton Armstrong,21.234,F-C,us,UConn,2007,2014,292,11.6,3,2.6,0.3,0.3,0.5,0.501,0.503,0.286,0.582,3.9,0.055
103,2006,NBA,1,13,PHI,Thabo Sefolosha,22.062,G-F,ch,NA,2007,2020,869,21.9,5.7,3.7,1.4,1.1,0.4,0.449,0.502,0.349,0.732,39.3,0.099
104,2006,NBA,1,14,UTA,Ronnie Brewer,21.105,G-F,us,Arkansas,2007,2014,502,23,7.8,2.8,1.6,1.2,0.2,0.49,0.52,0.254,0.675,30.4,0.127
105,2006,NBA,1,15,NOK,Cedric Simmons,20.181,F,us,NC State,2007,2009,75,9.4,2.2,1.9,0.2,0.1,0.4,0.409,0.409,,0.39,0.1,0.005
106,2006,NBA,1,16,CHI,Rodney Carney,22.079,F,us,Memphis,2007,2011,299,15.4,5.9,2,0.4,0.5,0.3,0.422,0.471,0.338,0.704,6.2,0.064
107,2006,NBA,1,17,IND,Shawne Williams,20.137,F,us,Memphis,2007,2015,314,17.1,5.6,3,0.7,0.4,0.5,0.403,0.469,0.339,0.755,6.7,0.06
108,2006,NBA,1,18,WAS,Oleksiy Pecherov,20.207,C,ua,NA,2008,2010,111,9.4,3.9,2.4,0.2,0.2,0.2,0.386,0.444,0.29,0.793,0.5,0.025
109,2006,NBA,1,19,SAC,Quincy Douby,22.048,G,us,Rutgers University,2007,2009,143,10.7,4.1,1.1,0.7,0.3,0.1,0.389,0.436,0.312,0.884,0,0
110,2006,NBA,1,20,NYK,Renaldo Balkman,21.354,F,us,South Carolina,2007,2012,221,13.9,4,3.5,0.6,0.7,0.5,0.51,0.543,0.172,0.542,7.2,0.113
111,2006,NBA,1,21,PHO,Rajon Rondo,20.131,G,us,Kentucky,2007,2020,873,31,10.2,4.7,8.3,1.7,0.1,0.458,0.483,0.316,0.606,59.9,0.106
112,2006,NBA,1,22,NJN,Marcus Williams,20.212,G,us,UConn,2007,2010,203,15.2,5.6,1.8,2.8,0.4,0,0.386,0.421,0.321,0.767,0,-0.001
113,2006,NBA,1,23,NJN,Josh Boone,21.224,F-C,us,UConn,2007,2010,256,17.5,5.2,4.9,0.5,0.4,0.7,0.544,0.544,,0.445,9.1,0.097
114,2006,NBA,1,24,MEM,Kyle Lowry,20.1,G,us,Villanova,2007,2020,908,31.6,14.7,4.3,6.2,1.4,0.3,0.423,0.471,0.366,0.809,93.5,0.157
115,2006,NBA,1,25,CLE,Shannon Brown,20.216,G,us,Michigan State,2007,2015,408,18,7.6,1.9,1.1,0.7,0.2,0.42,0.456,0.332,0.807,9.2,0.06
116,2006,NBA,1,26,LAL,Jordan Farmar,19.215,G,us,UCLA,2007,2017,504,19.5,7.7,1.9,2.9,0.8,0.1,0.423,0.463,0.374,0.739,13.9,0.068
117,2006,NBA,1,27,PHO,Sergio Rodríguez,20.021,G,es,NA,2007,2017,353,15,4.9,1.5,3.4,0.6,0,0.409,0.451,0.337,0.739,4.3,0.039
118,2006,NBA,1,28,DAL,Maurice Ager,22.145,G,us,Michigan State,2007,2011,82,6.2,2.1,0.6,0.2,0.1,0.1,0.339,0.366,0.25,0.566,-0.9,-0.089
119,2006,NBA,1,29,NYK,Mardy Collins,21.333,G,us,Temple,2007,2010,189,14.7,3.9,1.8,1.7,0.6,0.1,0.38,0.396,0.299,0.599,-1.6,-0.027
120,2006,NBA,1,30,POR,Joel Freeland,19.146,F-C,gb,NA,2013,2015,151,12.1,3.2,3.4,0.4,0.2,0.4,0.459,0.461,0,0.728,3.2,0.084
121,2005,NBA,1,1,MIL,Andrew Bogut,20.217,C,au,Utah,2006,2019,706,28.1,9.6,8.7,2.2,0.6,1.5,0.535,0.537,0.12,0.557,50.6,0.122
122,2005,NBA,1,2,ATL,Marvin Williams,19.014,F,us,UNC,2006,2020,1066,28.2,10.3,5.2,1.3,0.8,0.5,0.443,0.482,0.362,0.808,64.8,0.104
123,2005,NBA,1,3,UTA,Deron Williams,21.007,G,us,Illinois,2006,2017,845,34.2,16.3,3.1,8.1,1,0.2,0.445,0.482,0.357,0.822,77.3,0.129
124,2005,NBA,1,4,NOH,Chris Paul,20.058,G,us,Wake Forest,2006,2020,1013,34.9,18.5,4.5,9.5,2.2,0.1,0.47,0.507,0.37,0.87,179.5,0.244
125,2005,NBA,1,5,CHA,Raymond Felton,21.007,G,us,UNC,2006,2019,971,29.7,11.2,3,5.2,1.2,0.2,0.412,0.445,0.329,0.79,40.2,0.067
126,2005,NBA,1,6,POR,Martell Webster,18.211,G-F,us,NA,2006,2015,580,24,8.7,3.1,1,0.5,0.3,0.418,0.454,0.382,0.791,24.7,0.085
127,2005,NBA,1,7,TOR,Charlie Villanueva,20.313,F,us,UConn,2006,2016,656,20.7,10.4,4.6,0.8,0.5,0.5,0.435,0.484,0.341,0.772,22.6,0.08
128,2005,NBA,1,8,NYK,Channing Frye,22.048,C-F,us,Arizona,2006,2019,890,22.2,8.7,4.5,1,0.5,0.6,0.44,0.477,0.388,0.822,38.9,0.094
129,2005,NBA,1,9,GSW,Ike Diogu,21.296,F,us,Arizona State,2006,2012,225,12.4,6,3.1,0.3,0.2,0.3,0.509,0.509,0.5,0.786,6.5,0.112
130,2005,NBA,1,10,LAL,Andrew Bynum,17.249,C,us,NA,2006,2014,418,25.6,11.5,7.7,1.2,0.3,1.6,0.556,0.557,0.111,0.69,37.4,0.168
131,2005,NBA,1,11,ORL,Fran Vázquez,22.064,,es,NA,,,,,,,,,,,,,,,
132,2005,NBA,1,12,LAC,Yaroslav Korolev,18.057,F,ru,NA,2006,2007,34,4.9,1.1,0.5,0.4,0.2,0,0.283,0.294,0.25,0.625,-0.1,-0.024
133,2005,NBA,1,13,CHA,Sean May,21.09,F,us,UNC,2006,2010,119,15.7,6.9,4,1,0.4,0.4,0.458,0.462,0.231,0.746,2.6,0.068
134,2005,NBA,1,14,MIN,Rashad McCants,20.281,G,us,UNC,2006,2009,249,20.2,10,2,1.3,0.7,0.2,0.431,0.467,0.368,0.741,3.6,0.035
135,2005,NBA,1,15,NJN,Antoine Wright,21.148,G-F,us,Texas A&M,2006,2011,297,19.2,5.4,2.3,1,0.5,0.2,0.412,0.467,0.304,0.674,3.1,0.026
136,2005,NBA,1,16,TOR,Joey Graham,23.023,F,us,Oklahoma State,2006,2011,377,16.2,5.9,2.8,0.5,0.4,0.1,0.483,0.503,0.3,0.815,7.8,0.061
137,2005,NBA,1,17,IND,Danny Granger,22.075,F,us,New Mexico,2006,2015,586,31.5,16.8,4.9,1.9,1,0.8,0.434,0.463,0.38,0.848,48.5,0.126
138,2005,NBA,1,18,BOS,Gerald Green,19.158,G-F,us,NA,2006,2019,658,19.8,9.7,2.5,0.9,0.5,0.3,0.417,0.469,0.361,0.818,18.4,0.068
139,2005,NBA,1,19,MEM,Hakim Warrick,22.361,F,us,Syracuse,2006,2013,526,20.2,9.4,4,0.8,0.4,0.3,0.49,0.499,0.191,0.726,20.4,0.092
140,2005,NBA,1,20,DEN,Julius Hodge,21.228,G,us,NC State,2006,2007,23,4.3,1.2,0.7,0.8,0.3,0,0.44,0.44,,0.5,0,0.003
141,2005,NBA,1,21,PHO,Nate Robinson,21.033,G,us,Washington,2006,2016,618,22.5,11,2.3,3,0.9,0.1,0.423,0.463,0.36,0.796,27.8,0.096
142,2005,NBA,1,22,DEN,Jarrett Jack,21.249,G,us,Georgia Tech,2006,2018,867,27.8,10.8,2.9,4.6,0.8,0.1,0.44,0.47,0.343,0.855,36.8,0.073
143,2005,NBA,1,23,SAC,Francisco García,23.185,F-G,do,Louisville,2006,2015,549,21.6,7.9,2.6,1.4,0.8,0.7,0.427,0.484,0.357,0.799,18.2,0.074
144,2005,NBA,1,24,HOU,Luther Head,22.22,G,us,Illinois,2006,2011,348,22.4,8.2,2.4,2.1,0.7,0.1,0.423,0.454,0.388,0.773,14.7,0.09
145,2005,NBA,1,25,SEA,Johan Petro,19.157,C,fr,NA,2006,2013,473,15.4,4.7,3.9,0.5,0.4,0.5,0.462,0.464,0.154,0.678,5.5,0.037
146,2005,NBA,1,26,DET,Jason Maxiell,22.136,F,us,Cincinnati,2006,2015,618,18.4,5.6,4.2,0.4,0.4,0.8,0.495,0.496,0,0.564,20.3,0.086
147,2005,NBA,1,27,POR,Linas Kleiza,20.181,F,lt,Missouri,2006,2013,409,20,8.7,3.6,0.8,0.4,0.2,0.435,0.501,0.335,0.763,13.6,0.08
148,2005,NBA,1,28,SAS,Ian Mahinmi,18.24,C,fr,NA,2008,2020,618,16.8,5.2,4.4,0.6,0.6,0.7,0.533,0.541,0.16,0.612,26,0.121
149,2005,NBA,1,29,MIA,Wayne Simien,22.117,F,us,Kansas,2006,2007,51,9.9,3.3,1.9,0.2,0.3,0,0.469,0.469,,0.854,0.9,0.083
150,2005,NBA,1,30,NYK,David Lee,22.066,F,us,Florida,2006,2017,829,29.3,13.5,8.8,2.2,0.8,0.4,0.535,0.537,0.034,0.772,76,0.15
151,2004,NBA,1,1,ORL,Dwight Howard,18.203,C,us,NA,2005,2020,1106,33.6,16.8,12.3,1.4,0.9,1.9,0.586,0.589,0.132,0.565,133.9,0.173
152,2004,NBA,1,2,CHA,Emeka Okafor,21.275,C-F,us,UConn,2005,2018,616,30.9,12,9.7,0.8,0.7,1.6,0.512,0.512,0,0.586,45.3,0.114
153,2004,NBA,1,3,CHI,Ben Gordon,21.087,G,gb,UConn,2005,2015,744,27.4,14.9,2.5,2.5,0.7,0.2,0.432,0.447,0.401,0.857,33.3,0.078
154,2004,NBA,1,4,LAC,Shaun Livingston,18.291,G,us,NA,2005,2019,833,20.6,6.3,2.4,3,0.7,0.4,0.486,0.491,0.178,0.794,29.9,0.084
155,2004,NBA,1,5,WAS,Devin Harris,21.123,G,us,Wisconsin,2005,2019,985,24.3,10.8,2.2,3.9,1,0.2,0.432,0.481,0.325,0.796,54.9,0.11
156,2004,NBA,1,6,ATL,Josh Childress,21.01,G-F,us,Stanford,2005,2014,391,26.7,9.1,4.7,1.6,0.9,0.5,0.522,0.548,0.329,0.779,25.7,0.118
157,2004,NBA,1,7,PHO,Luol Deng,19.074,F,ss,Duke,2005,2019,902,34.3,14.8,6.1,2.3,1,0.5,0.456,0.482,0.332,0.769,74,0.115
158,2004,NBA,1,8,TOR,Rafael Araújo,23.322,C,br,BYU,2005,2007,139,11.4,2.8,2.8,0.3,0.4,0.1,0.405,0.407,0.25,0.679,-0.4,-0.013
159,2004,NBA,1,9,PHI,Andre Iguodala,20.153,G-F,us,Arizona,2005,2020,1122,33.2,12,5.1,4.3,1.5,0.5,0.466,0.519,0.334,0.709,96.8,0.125
160,2004,NBA,1,10,CLE,Luke Jackson,22.236,F,us,Oregon,2005,2008,73,9.9,3.5,1.2,0.8,0.3,0,0.357,0.356,0.36,0.732,0.2,0.01
161,2004,NBA,1,11,GSW,Andris Biedri__,18.088,C,lv,NA,2005,2014,516,21.6,6.3,7,0.9,0.6,1.1,0.594,0.595,0,0.5,30.7,0.132
162,2004,NBA,1,12,SEA,Robert Swift,18.208,C,us,NA,2005,2009,97,15.5,4.3,3.9,0.2,0.3,0.9,0.506,0.506,,0.61,1.7,0.054
163,2004,NBA,1,13,POR,Sebastian Telfair,19.02,G,us,NA,2005,2015,564,21.5,7.4,1.6,3.5,0.7,0.1,0.39,0.419,0.319,0.777,5,0.02
164,2004,NBA,1,14,UTA,Kris Humphries,19.143,F-C,us,Minnesota,2005,2017,800,17.8,6.7,5.4,0.7,0.4,0.6,0.463,0.471,0.293,0.7,30.3,0.102
165,2004,NBA,1,15,BOS,Al Jefferson,19.176,C-F,us,NA,2005,2018,915,28.7,15.7,8.4,1.5,0.7,1.2,0.499,0.501,0.121,0.711,71,0.13
166,2004,NBA,1,16,UTA,Kirk Snyder,21.025,G,us,Nevada,2005,2008,211,16.8,6.3,2.3,1.1,0.4,0.3,0.438,0.475,0.327,0.699,4.5,0.061
167,2004,NBA,1,17,ATL,Josh Smith,18.206,F,us,NA,2005,2018,894,32.4,14.5,7.4,3.1,1.2,1.9,0.452,0.48,0.285,0.632,51,0.084
168,2004,NBA,1,18,NOH,J.R. Smith,18.293,G-F,us,NA,2005,2019,971,27,12.5,3.2,2.1,1,0.2,0.419,0.463,0.373,0.732,46.4,0.085
169,2004,NBA,1,19,MIA,Dorell Wright,18.209,F-G,us,NA,2005,2015,549,22.4,8.4,3.8,1.5,0.8,0.5,0.424,0.469,0.365,0.806,25.9,0.101
170,2004,NBA,1,20,DEN,Jameer Nelson,22.141,G,us,Saint Joseph's,2005,2018,878,27.9,11.3,3,5.1,0.9,0.1,0.436,0.474,0.368,0.81,48.3,0.094
171,2004,NBA,1,21,UTA,Pavel Podkolzin,19.165,C,ru,NA,2005,2006,6,4.7,0.7,1.5,0,0,0.2,0,0,,0.5,-0.1,-0.163
172,2004,NBA,1,22,NJN,Viktor Khryapa,21.331,F,ua,NA,2005,2008,143,16.4,4.5,3.4,1,0.6,0.3,0.443,0.457,0.292,0.658,2,0.041
173,2004,NBA,1,23,POR,Sergei Monia,21.076,F,ru,NA,2006,2006,26,13.2,3,2,0.7,0.3,0.2,0.333,0.377,0.265,0.714,-0.2,-0.025
174,2004,NBA,1,24,BOS,Delonte West,20.339,G,us,Saint Joseph's,2005,2012,432,27.4,9.7,2.9,3.6,1.1,0.4,0.448,0.479,0.372,0.826,24.5,0.099
175,2004,NBA,1,25,BOS,Tony Allen,22.17,G-F,us,Oklahoma State,2005,2018,820,22,8.1,3.5,1.3,1.4,0.4,0.475,0.492,0.282,0.709,38.7,0.103
176,2004,NBA,1,26,SAC,Kevin Martin,21.149,G,us,Western Carolina University,2005,2016,714,30.2,17.4,3.2,1.9,0.9,0.1,0.437,0.464,0.384,0.87,61.3,0.137
177,2004,NBA,1,27,LAL,Sasha Vuja_i_,20.113,G,si,NA,2005,2017,581,15.3,5.3,1.9,1.3,0.6,0.1,0.39,0.415,0.367,0.858,16,0.086
178,2004,NBA,1,28,SAS,Beno Udrih,21.36,G,si,NA,2005,2017,831,21.9,8.4,2.1,3.4,0.7,0.1,0.463,0.496,0.349,0.833,31.4,0.083
179,2004,NBA,1,29,IND,David Harrison,21.319,C,us,Colorado,2005,2008,189,14.2,5,2.9,0.2,0.3,1,0.53,0.53,,0.525,3.2,0.057
180,2003,NBA,1,1,CLE,LeBron James,18.182,F-G,us,NA,2004,2020,1258,38.4,27.1,7.4,7.4,1.6,0.8,0.504,0.549,0.344,0.735,236.1,0.235
181,2003,NBA,1,2,DET,Darko Mili_i_,18.01,F-C,rs,NA,2004,2013,468,18.5,6,4.2,0.9,0.4,1.3,0.46,0.461,0,0.574,7.1,0.04
182,2003,NBA,1,3,DEN,Carmelo Anthony,19.032,F,us,Syracuse,2004,2020,1114,35.7,23.6,6.5,2.9,1,0.5,0.448,0.472,0.348,0.812,102,0.123
183,2003,NBA,1,4,TOR,Chris Bosh,19.098,F-C,us,Georgia Tech,2004,2016,893,35.8,19.2,8.5,2,0.8,1,0.494,0.506,0.335,0.799,106,0.159
184,2003,NBA,1,5,MIA,Dwyane Wade,21.165,G,us,Marquette,2004,2019,1054,33.9,22,4.7,5.4,1.5,0.8,0.48,0.502,0.293,0.765,120.7,0.162
185,2003,NBA,1,6,LAC,Chris Kaman,21.064,C,us,Central Michigan University,2004,2016,735,26.7,11.2,7.6,1.3,0.4,1.3,0.489,0.49,0.042,0.743,24.6,0.06
186,2003,NBA,1,7,CHI,Kirk Hinrich,22.18,G,us,Kansas,2004,2016,879,30.7,10.9,2.9,4.8,1.1,0.3,0.411,0.432,0.375,0.8,52.5,0.093
187,2003,NBA,1,8,MIL,T.J. Ford,20.099,G,us,Texas,2004,2012,429,27.7,11.2,3.1,5.8,1.2,0.1,0.433,0.45,0.289,0.815,16.9,0.068
188,2003,NBA,1,9,NYK,Mike Sweetney,20.249,F,us,Georgetown,2004,2007,233,15.5,6.5,4.5,0.6,0.3,0.5,0.485,0.485,0,0.689,7.8,0.103
189,2003,NBA,1,10,WAS,Jarvis Hayes,21.326,F,us,Georgia,2004,2010,427,23.2,8.3,3.1,1.1,0.7,0.1,0.415,0.444,0.356,0.798,10.2,0.049
190,2003,NBA,1,11,GSW,Mickaël Piétrus,21.144,G-F,gp,NA,2004,2013,557,21.5,8.3,3.1,0.8,0.7,0.4,0.425,0.495,0.355,0.665,19.7,0.079
191,2003,NBA,1,12,SEA,Nick Collison,22.248,F,us,Kansas,2005,2018,910,20.4,5.9,5.2,1,0.5,0.5,0.534,0.542,0.208,0.723,44.5,0.115
192,2003,NBA,1,13,MEM,Marcus Banks,21.224,G,us,UNLV,2004,2011,348,16,5.9,1.5,2.1,0.8,0.2,0.432,0.462,0.327,0.768,6.6,0.057
193,2003,NBA,1,14,SEA,Luke Ridnour,22.138,G,us,Oregon,2004,2015,830,26.1,9.3,2.3,4.5,1,0.2,0.431,0.458,0.349,0.862,36,0.08
194,2003,NBA,1,15,ORL,Reece Gaines,22.175,G,us,Louisville,2004,2006,71,8.5,1.7,0.7,0.7,0.2,0,0.324,0.336,0.269,0.606,-0.6,-0.049
195,2003,NBA,1,16,BOS,Troy Bell,22.233,G,us,Boston College,2004,2004,6,5.7,1.8,0.7,0.7,0.2,0,0.222,0.286,0,1,-0.2,-0.326
