"Rk","Year","Pk","Tm","Player","Age","Pos","Born","College","From","To","G","MP","WS","WS.48","Born2","College2","Pos2"
1,"2009",1,"LAC","Blake Griffin",20.106,"F","us","Oklahoma","2011","2020",622,34.8,75.2,0.167,"USA","1","Forward"
2,"2009",2,"MEM","Hasheem Thabeet",22.135,"C","tz","UConn","2010","2014",224,10.5,4.8,0.099,"World","1","Center"
3,"2009",3,"OKC","James Harden",19.308,"G","us","Arizona State","2010","2020",826,34.3,133.3,0.226,"USA","1","Guard"
4,"2009",4,"SAC","Tyreke Evans",19.284,"G-F","us","Memphis","2010","2019",594,30.7,28.4,0.075,"USA","1","Swingman"
5,"2009",5,"MIN","Ricky Rubio",18.252,"G","es","0","2012","2020",555,30.9,36.4,0.102,"World","0","Guard"
6,"2009",6,"MIN","Jonny Flynn",20.144,"G","us","Syracuse","2010","2012",163,22.9,-1.1,-0.015,"USA","1","Guard"
7,"2009",7,"GSW","Stephen Curry",21.108,"G","us","Davidson","2010","2020",699,34.3,103.2,0.207,"USA","1","Guard"
8,"2009",8,"NYK","Jordan Hill",21.339,"C-F","us","Arizona","2010","2017",409,18.8,16.4,0.102,"USA","1","Big"
9,"2009",9,"TOR","DeMar DeRozan",19.327,"G-F","us","USC","2010","2020",813,34.2,66.5,0.115,"USA","1","Swingman"
10,"2009",10,"MIL","Brandon Jennings",19.28,"G","us","0","2010","2018",555,30.3,29.9,0.085,"USA","0","Guard"
11,"2009",11,"NJN","Terrence Williams",22.003,"F","us","Louisville","2010","2013",153,19.1,-0.2,-0.004,"USA","1","Forward"
12,"2009",12,"CHA","Gerald Henderson",21.204,"G","us","Duke","2010","2017",535,25.9,18.3,0.063,"USA","1","Guard"
13,"2009",13,"IND","Tyler Hansbrough",23.24,"F","us","UNC","2010","2016",428,16.9,20.2,0.134,"USA","1","Forward"
14,"2009",14,"PHO","Earl Clark",21.165,"F","us","Louisville","2010","2015",261,13.9,2.9,0.038,"USA","1","Forward"
15,"2009",15,"DET","Austin Daye",21.025,"F","us","Gonzaga","2010","2015",293,14.1,4.5,0.053,"USA","1","Forward"
16,"2009",16,"CHI","James Johnson",22.131,"F","us","Wake Forest","2010","2020",634,20.6,24.6,0.09,"USA","1","Forward"
17,"2009",17,"PHI","Jrue Holiday",19.018,"G","us","UCLA","2010","2020",707,33.3,43,0.088,"USA","1","Guard"
18,"2009",18,"MIN","Ty Lawson",21.24,"G","us","UNC","2010","2017",551,29.2,42.1,0.126,"USA","1","Guard"
19,"2009",19,"ATL","Jeff Teague",21.02,"G","us","Wake Forest","2010","2020",771,27.5,50.8,0.115,"USA","1","Guard"
20,"2009",20,"UTA","Eric Maynor",22.02,"G","us","Virginia Commonwealth","2010","2014",267,14.6,3.3,0.041,"USA","1","Guard"
21,"2009",21,"NOH","Darren Collison",21.312,"G","us","UCLA","2010","2019",708,29.4,49.9,0.115,"USA","1","Guard"
22,"2009",22,"POR","Victor Claver",20.304,"F","es","0","2013","2015",80,13.4,0.2,0.011,"World","0","Forward"
23,"2009",23,"SAC","Omri Casspi",21.008,"F","il","0","2010","2019",588,20.3,19.6,0.078,"World","0","Forward"
24,"2009",24,"DAL","Byron Mullens",20.136,"C","us","Ohio State","2010","2014",189,18.2,0.6,0.008,"USA","1","Center"
25,"2009",25,"OKC","Rodrigue Beaubois",21.127,"G","gp","0","2010","2013",182,15.9,4.8,0.079,"World","0","Guard"
26,"2009",26,"CHI","Taj Gibson",24.007,"F","us","USC","2010","2020",799,25.1,52.4,0.125,"USA","1","Forward"
27,"2009",27,"MEM","DeMarre Carroll",22.339,"F","us","Missouri","2010","2020",575,23.7,29.4,0.104,"USA","1","Forward"
28,"2009",28,"MIN","Wayne Ellington",21.214,"G","us","UNC","2010","2020",681,21,18.2,0.061,"USA","1","Guard"
29,"2009",29,"LAL","Toney Douglas",23.107,"G","us","Florida State","2010","2017",394,19.1,12.1,0.077,"USA","1","Guard"
30,"2009",30,"CLE","Christian Eyenga",20.008,"F","cd","0","2011","2012",51,20.6,-0.4,-0.02,"World","0","Forward"
31,"2008",1,"CHI","Derrick Rose",19.27,"G","us","Memphis","2009","2020",596,32.6,39.7,0.098,"USA","1","Guard"
32,"2008",2,"MIA","Michael Beasley",19.173,"F","us","Kansas State","2009","2019",609,22.8,15.6,0.054,"USA","1","Forward"
33,"2008",3,"MIN","O.J. Mayo",20.239,"G","us","USC","2009","2016",547,30.9,21.8,0.062,"USA","1","Guard"
34,"2008",4,"SEA","Russell Westbrook",19.231,"G","us","UCLA","2009","2020",874,34.6,101.3,0.161,"USA","1","Guard"
35,"2008",5,"MEM","Kevin Love",19.297,"F","us","UCLA","2009","2020",713,32,82,0.173,"USA","1","Forward"
36,"2008",6,"NYK","Danilo Gallinari",19.327,"F","it","0","2009","2020",604,31,56.1,0.144,"World","0","Forward"
37,"2008",7,"LAC","Eric Gordon",19.188,"G","us","Indiana","2009","2020",663,32.8,34.3,0.076,"USA","1","Guard"
38,"2008",8,"MIL","Joe Alexander",21.188,"F","tw","West Virginia","2009","2010",67,11.1,0.5,0.03,"World","1","Forward"
39,"2008",9,"CHA","D.J. Augustin",20.234,"G","us","Texas","2009","2020",856,24.1,44.5,0.103,"USA","1","Guard"
40,"2008",10,"NJN","Brook Lopez",20.091,"C","us","Stanford","2009","2020",778,30.6,64.7,0.13,"USA","1","Center"
41,"2008",11,"IND","Jerryd Bayless",19.315,"G","us","Arizona","2009","2019",586,21.3,18.6,0.072,"USA","1","Guard"
42,"2008",12,"SAC","Jason Thompson",21.346,"F-C","us","Rider University","2009","2016",588,25.2,23.8,0.077,"USA","1","Big"
43,"2008",13,"POR","Brandon Rush",22.36,"G-F","us","Kansas","2009","2017",481,22,11.2,0.051,"USA","1","Swingman"
44,"2008",14,"GSW","Anthony Randolph",18.351,"F","de","LSU","2009","2014",252,15.2,5.8,0.072,"World","1","Forward"
45,"2008",15,"PHO","Robin Lopez",20.091,"C","us","Stanford","2009","2020",826,22.4,44.7,0.116,"USA","1","Center"
46,"2008",16,"PHI","Marreese Speights",20.332,"C-F","us","Florida","2009","2018",705,15.1,25.8,0.116,"USA","1","Big"
47,"2008",17,"TOR","Roy Hibbert",21.203,"C","us","Georgetown","2009","2017",662,24.8,35.9,0.105,"USA","1","Center"
48,"2008",18,"WAS","JaVale McGee",20.164,"C","us","Nevada","2009","2020",694,17.3,36.4,0.145,"USA","1","Center"
49,"2008",19,"CLE","J.J. Hickson",19.3,"F-C","us","NC State","2009","2016",534,22.3,21.9,0.088,"USA","1","Big"
50,"2008",20,"CHA","Alexis Ajinça",20.056,"C-F","fr","0","2009","2017",293,13.3,7.5,0.093,"World","0","Big"
51,"2008",21,"NJN","Ryan Anderson",20.056,"F","us","California","2009","2020",649,25.8,46.7,0.134,"USA","1","Forward"
52,"2008",22,"ORL","Courtney Lee",22.272,"G","us","Western Kentucky","2009","2020",811,27.1,39.4,0.086,"USA","1","Guard"
53,"2008",23,"UTA","Kosta Koufos",19.127,"C","us","Ohio State","2009","2019",686,16.4,28.3,0.12,"USA","1","Center"
54,"2008",24,"SEA","Serge Ibaka",18.286,"F-C","cg","0","2010","2020",803,28.6,67.8,0.141,"World","0","Big"
55,"2008",25,"HOU","Nicolas Batum",19.199,"F-G","fr","0","2009","2020",789,31.3,54.7,0.106,"World","0","Swingman"
56,"2008",26,"SAS","George Hill",22.059,"G","us","IUPUI","2009","2020",778,27.7,65,0.145,"USA","1","Guard"
57,"2008",27,"NOH","Darrell Arthur",20.098,"F","us","Kansas","2009","2018",503,17.8,12.3,0.066,"USA","1","Forward"
58,"2008",28,"MEM","Donté Greene",20.131,"F","de","Syracuse","2009","2012",253,16.8,1.5,0.017,"World","1","Forward"
59,"2008",29,"DET","D.J. White",21.305,"F","us","Indiana","2009","2014",138,15.3,3.8,0.087,"USA","1","Forward"
60,"2008",30,"BOS","J.R. Giddens",23.139,"G","us","New Mexico","2009","2010",38,6.5,0.1,0.027,"USA","1","Guard"
61,"2007",1,"POR","Greg Oden",19.162,"C","us","Ohio State","2009","2014",105,19.3,7.3,0.174,"USA","1","Center"
62,"2007",2,"SEA","Kevin Durant",18.276,"F-G","us","Texas","2008","2019",849,36.9,141.7,0.217,"USA","1","Swingman"
63,"2007",3,"ATL","Al Horford",21.03,"C-F","do","Florida","2008","2020",846,32.7,90.7,0.158,"World","1","Big"
64,"2007",4,"MEM","Mike Conley",19.265,"G","us","Ohio State","2008","2020",829,32.4,73.5,0.131,"USA","1","Guard"
65,"2007",5,"BOS","Jeff Green",20.309,"F","us","Georgetown","2008","2020",900,29.5,41.6,0.075,"USA","1","Forward"
66,"2007",6,"MIL","Yi Jianlian",19.249,"F","cn","0","2008","2012",272,22.2,3.1,0.025,"World","0","Forward"
67,"2007",7,"MIN","Corey Brewer",21.12,"F-G","us","Florida","2008","2019",814,23,22.5,0.058,"USA","1","Swingman"
68,"2007",8,"CHA","Brandan Wright",19.271,"F-C","us","UNC","2008","2018",428,16.2,26.2,0.181,"USA","1","Big"
69,"2007",9,"CHI","Joakim Noah",22.128,"C","us","Florida","2008","2019",667,27.9,61.8,0.16,"USA","1","Center"
70,"2007",10,"SAC","Spencer Hawes",19.065,"C-F","us","Washington","2008","2017",684,22.7,22.6,0.07,"USA","1","Big"
71,"2007",11,"ATL","Acie Law",22.159,"G","us","Texas A&M","2008","2011",188,12.7,1.6,0.032,"USA","1","Guard"
72,"2007",12,"PHI","Thaddeus Young",19.011,"F","us","Georgia Tech","2008","2020",965,30.3,61.6,0.101,"USA","1","Forward"
73,"2007",13,"NOK","Julian Wright",20.044,"F","us","Kansas","2008","2011",231,13.2,3.9,0.061,"USA","1","Forward"
74,"2007",14,"LAC","Al Thornton",23.209,"F","us","Florida State","2008","2011",296,28,6.1,0.035,"USA","1","Forward"
75,"2007",15,"DET","Rodney Stuckey",21.073,"G","us","Eastern Washington","2008","2017",651,27.5,28.7,0.077,"USA","1","Guard"
76,"2007",16,"WAS","Nick Young",22.032,"G-F","us","USC","2008","2019",720,22.8,18.6,0.054,"USA","1","Swingman"
77,"2007",17,"NJN","Sean Williams",20.293,"C-F","us","Boston College","2008","2012",137,14.4,3,0.073,"USA","1","Big"
78,"2007",18,"GSW","Marco Belinelli",21.1,"G-F","it","0","2008","2020",855,22.7,30.2,0.075,"World","0","Swingman"
79,"2007",19,"LAL","Javaris Crittenton",19.184,"G","us","Georgia Tech","2008","2009",113,16.4,0.1,0.002,"USA","1","Guard"
80,"2007",20,"MIA","Jason Smith",21.123,"F-C","us","Colorado State","2008","2019",616,16.3,14.1,0.067,"USA","1","Big"
81,"2007",21,"PHI","Daequan Cook",20.066,"G","us","Ohio State","2008","2013",328,18.3,4.9,0.039,"USA","1","Guard"
82,"2007",22,"CHA","Jared Dudley",21.358,"F-G","us","Boston College","2008","2020",887,22.5,42.8,0.103,"USA","1","Swingman"
83,"2007",23,"NYK","Wilson Chandler",20.054,"F","us","DePaul","2008","2020",676,30,29,0.069,"USA","1","Forward"
84,"2007",24,"PHO","Rudy Fernández",22.09,"G","es","0","2009","2012",249,24,14.2,0.114,"World","0","Guard"
85,"2007",25,"UTA","Morris Almond",22.151,"G","us","Rice University","2008","2012",38,9.5,0,0.005,"USA","1","Guard"
86,"2007",26,"HOU","Aaron Brooks",22.17,"G","us","Oregon","2008","2018",645,20.8,19.2,0.069,"USA","1","Guard"
87,"2007",27,"DET","Arron Afflalo",21.261,"G-F","us","UCLA","2008","2018",762,27.3,33.5,0.077,"USA","1","Swingman"
88,"2007",28,"SAS","Tiago Splitter",22.183,"F-C","br","0","2011","2017",355,19.2,25.3,0.178,"World","0","Big"
89,"2007",29,"PHO","Alando Tucker",23.143,"F","us","Wisconsin","2008","2010",51,8.4,0.4,0.045,"USA","1","Forward"
91,"2006",1,"TOR","Andrea Bargnani",20.25,"F-C","it","0","2007","2016",550,28.7,18.9,0.057,"World","0","Big"
92,"2006",2,"CHI","LaMarcus Aldridge",20.349,"F-C","us","Texas","2007","2020",1003,34.4,111.4,0.155,"USA","1","Big"
93,"2006",3,"CHA","Adam Morrison",21.349,"F","us","Gonzaga","2007","2010",161,20.4,-1.4,-0.021,"USA","1","Forward"
94,"2006",4,"POR","Tyrus Thomas",19.32,"F","us","LSU","2007","2015",402,19.7,13,0.078,"USA","1","Forward"
95,"2006",5,"ATL","Shelden Williams",22.256,"F","us","Duke","2007","2012",361,15.5,9.9,0.085,"USA","1","Forward"
96,"2006",6,"MIN","Brandon Roy",21.345,"G","us","Washington","2007","2013",326,35.5,37.4,0.155,"USA","1","Guard"
97,"2006",7,"BOS","Randy Foye",22.283,"G","us","Villanova","2007","2017",752,25.6,23.5,0.058,"USA","1","Guard"
98,"2006",8,"HOU","Rudy Gay",19.32,"F","us","UConn","2007","2020",939,33.2,56.4,0.087,"USA","1","Forward"
99,"2006",9,"GSW","Patrick O'Bryant",20.013,"C","us","Bradley","2007","2010",90,5.8,0.5,0.046,"USA","1","Center"
100,"2006",10,"SEA","Mouhamed Sene",20.052,"C-F","sn","0","2007","2009",47,5.5,0.3,0.052,"World","0","Big"
101,"2006",11,"ORL","J.J. Redick",22.009,"G","us","Duke","2007","2020",890,25.9,62.6,0.13,"USA","1","Guard"
102,"2006",12,"NOK","Hilton Armstrong",21.234,"F-C","us","UConn","2007","2014",292,11.6,3.9,0.055,"USA","1","Big"
103,"2006",13,"PHI","Thabo Sefolosha",22.062,"G-F","ch","0","2007","2020",869,21.9,39.3,0.099,"World","0","Swingman"
104,"2006",14,"UTA","Ronnie Brewer",21.105,"G-F","us","Arkansas","2007","2014",502,23,30.4,0.127,"USA","1","Swingman"
105,"2006",15,"NOK","Cedric Simmons",20.181,"F","us","NC State","2007","2009",75,9.4,0.1,0.005,"USA","1","Forward"
106,"2006",16,"CHI","Rodney Carney",22.079,"F","us","Memphis","2007","2011",299,15.4,6.2,0.064,"USA","1","Forward"
107,"2006",17,"IND","Shawne Williams",20.137,"F","us","Memphis","2007","2015",314,17.1,6.7,0.06,"USA","1","Forward"
108,"2006",18,"WAS","Oleksiy Pecherov",20.207,"C","ua","0","2008","2010",111,9.4,0.5,0.025,"World","0","Center"
109,"2006",19,"SAC","Quincy Douby",22.048,"G","us","Rutgers University","2007","2009",143,10.7,0,0,"USA","1","Guard"
110,"2006",20,"NYK","Renaldo Balkman",21.354,"F","us","South Carolina","2007","2012",221,13.9,7.2,0.113,"USA","1","Forward"
111,"2006",21,"PHO","Rajon Rondo",20.131,"G","us","Kentucky","2007","2020",873,31,59.9,0.106,"USA","1","Guard"
112,"2006",22,"NJN","Marcus Williams",20.212,"G","us","UConn","2007","2010",203,15.2,0,-0.001,"USA","1","Guard"
113,"2006",23,"NJN","Josh Boone",21.224,"F-C","us","UConn","2007","2010",256,17.5,9.1,0.097,"USA","1","Big"
114,"2006",24,"MEM","Kyle Lowry",20.1,"G","us","Villanova","2007","2020",908,31.6,93.5,0.157,"USA","1","Guard"
115,"2006",25,"CLE","Shannon Brown",20.216,"G","us","Michigan State","2007","2015",408,18,9.2,0.06,"USA","1","Guard"
116,"2006",26,"LAL","Jordan Farmar",19.215,"G","us","UCLA","2007","2017",504,19.5,13.9,0.068,"USA","1","Guard"
117,"2006",27,"PHO","Sergio Rodríguez",20.021,"G","es","0","2007","2017",353,15,4.3,0.039,"World","0","Guard"
118,"2006",28,"DAL","Maurice Ager",22.145,"G","us","Michigan State","2007","2011",82,6.2,-0.9,-0.089,"USA","1","Guard"
119,"2006",29,"NYK","Mardy Collins",21.333,"G","us","Temple","2007","2010",189,14.7,-1.6,-0.027,"USA","1","Guard"
120,"2006",30,"POR","Joel Freeland",19.146,"F-C","gb","0","2013","2015",151,12.1,3.2,0.084,"World","0","Big"
121,"2005",1,"MIL","Andrew Bogut",20.217,"C","au","Utah","2006","2019",706,28.1,50.6,0.122,"World","1","Center"
122,"2005",2,"ATL","Marvin Williams",19.014,"F","us","UNC","2006","2020",1066,28.2,64.8,0.104,"USA","1","Forward"
123,"2005",3,"UTA","Deron Williams",21.007,"G","us","Illinois","2006","2017",845,34.2,77.3,0.129,"USA","1","Guard"
124,"2005",4,"NOH","Chris Paul",20.058,"G","us","Wake Forest","2006","2020",1013,34.9,179.5,0.244,"USA","1","Guard"
125,"2005",5,"CHA","Raymond Felton",21.007,"G","us","UNC","2006","2019",971,29.7,40.2,0.067,"USA","1","Guard"
126,"2005",6,"POR","Martell Webster",18.211,"G-F","us","0","2006","2015",580,24,24.7,0.085,"USA","0","Swingman"
127,"2005",7,"TOR","Charlie Villanueva",20.313,"F","us","UConn","2006","2016",656,20.7,22.6,0.08,"USA","1","Forward"
128,"2005",8,"NYK","Channing Frye",22.048,"C-F","us","Arizona","2006","2019",890,22.2,38.9,0.094,"USA","1","Big"
129,"2005",9,"GSW","Ike Diogu",21.296,"F","us","Arizona State","2006","2012",225,12.4,6.5,0.112,"USA","1","Forward"
130,"2005",10,"LAL","Andrew Bynum",17.249,"C","us","0","2006","2014",418,25.6,37.4,0.168,"USA","0","Center"
132,"2005",12,"LAC","Yaroslav Korolev",18.057,"F","ru","0","2006","2007",34,4.9,-0.1,-0.024,"World","0","Forward"
133,"2005",13,"CHA","Sean May",21.09,"F","us","UNC","2006","2010",119,15.7,2.6,0.068,"USA","1","Forward"
134,"2005",14,"MIN","Rashad McCants",20.281,"G","us","UNC","2006","2009",249,20.2,3.6,0.035,"USA","1","Guard"
135,"2005",15,"NJN","Antoine Wright",21.148,"G-F","us","Texas A&M","2006","2011",297,19.2,3.1,0.026,"USA","1","Swingman"
136,"2005",16,"TOR","Joey Graham",23.023,"F","us","Oklahoma State","2006","2011",377,16.2,7.8,0.061,"USA","1","Forward"
137,"2005",17,"IND","Danny Granger",22.075,"F","us","New Mexico","2006","2015",586,31.5,48.5,0.126,"USA","1","Forward"
138,"2005",18,"BOS","Gerald Green",19.158,"G-F","us","0","2006","2019",658,19.8,18.4,0.068,"USA","0","Swingman"
139,"2005",19,"MEM","Hakim Warrick",22.361,"F","us","Syracuse","2006","2013",526,20.2,20.4,0.092,"USA","1","Forward"
140,"2005",20,"DEN","Julius Hodge",21.228,"G","us","NC State","2006","2007",23,4.3,0,0.003,"USA","1","Guard"
141,"2005",21,"PHO","Nate Robinson",21.033,"G","us","Washington","2006","2016",618,22.5,27.8,0.096,"USA","1","Guard"
142,"2005",22,"DEN","Jarrett Jack",21.249,"G","us","Georgia Tech","2006","2018",867,27.8,36.8,0.073,"USA","1","Guard"
143,"2005",23,"SAC","Francisco García",23.185,"F-G","do","Louisville","2006","2015",549,21.6,18.2,0.074,"World","1","Swingman"
144,"2005",24,"HOU","Luther Head",22.22,"G","us","Illinois","2006","2011",348,22.4,14.7,0.09,"USA","1","Guard"
145,"2005",25,"SEA","Johan Petro",19.157,"C","fr","0","2006","2013",473,15.4,5.5,0.037,"World","0","Center"
146,"2005",26,"DET","Jason Maxiell",22.136,"F","us","Cincinnati","2006","2015",618,18.4,20.3,0.086,"USA","1","Forward"
147,"2005",27,"POR","Linas Kleiza",20.181,"F","lt","Missouri","2006","2013",409,20,13.6,0.08,"World","1","Forward"
