"Rk","Year","Pk","Tm","Player","Age","Pos","Born","College","From","To","G","MP","WS","WS.48","Born2","College2","Pos2"
148,"2005",28,"SAS","Ian Mahinmi",18.24,"C","fr","0","2008","2020",618,16.8,26,0.121,"World","0","Center"
149,"2005",29,"MIA","Wayne Simien",22.117,"F","us","Kansas","2006","2007",51,9.9,0.9,0.083,"USA","1","Forward"
150,"2005",30,"NYK","David Lee",22.066,"F","us","Florida","2006","2017",829,29.3,76,0.15,"USA","1","Forward"
151,"2004",1,"ORL","Dwight Howard",18.203,"C","us","0","2005","2020",1106,33.6,133.9,0.173,"USA","0","Center"
152,"2004",2,"CHA","Emeka Okafor",21.275,"C-F","us","UConn","2005","2018",616,30.9,45.3,0.114,"USA","1","Big"
153,"2004",3,"CHI","Ben Gordon",21.087,"G","gb","UConn","2005","2015",744,27.4,33.3,0.078,"World","1","Guard"
154,"2004",4,"LAC","Shaun Livingston",18.291,"G","us","0","2005","2019",833,20.6,29.9,0.084,"USA","0","Guard"
155,"2004",5,"WAS","Devin Harris",21.123,"G","us","Wisconsin","2005","2019",985,24.3,54.9,0.11,"USA","1","Guard"
156,"2004",6,"ATL","Josh Childress",21.01,"G-F","us","Stanford","2005","2014",391,26.7,25.7,0.118,"USA","1","Swingman"
157,"2004",7,"PHO","Luol Deng",19.074,"F","ss","Duke","2005","2019",902,34.3,74,0.115,"World","1","Forward"
158,"2004",8,"TOR","Rafael Araújo",23.322,"C","br","BYU","2005","2007",139,11.4,-0.4,-0.013,"World","1","Center"
159,"2004",9,"PHI","Andre Iguodala",20.153,"G-F","us","Arizona","2005","2020",1122,33.2,96.8,0.125,"USA","1","Swingman"
160,"2004",10,"CLE","Luke Jackson",22.236,"F","us","Oregon","2005","2008",73,9.9,0.2,0.01,"USA","1","Forward"
161,"2004",11,"GSW","Andris Biedri__",18.088,"C","lv","0","2005","2014",516,21.6,30.7,0.132,"World","0","Center"
162,"2004",12,"SEA","Robert Swift",18.208,"C","us","0","2005","2009",97,15.5,1.7,0.054,"USA","0","Center"
163,"2004",13,"POR","Sebastian Telfair",19.02,"G","us","0","2005","2015",564,21.5,5,0.02,"USA","0","Guard"
164,"2004",14,"UTA","Kris Humphries",19.143,"F-C","us","Minnesota","2005","2017",800,17.8,30.3,0.102,"USA","1","Big"
165,"2004",15,"BOS","Al Jefferson",19.176,"C-F","us","0","2005","2018",915,28.7,71,0.13,"USA","0","Big"
166,"2004",16,"UTA","Kirk Snyder",21.025,"G","us","Nevada","2005","2008",211,16.8,4.5,0.061,"USA","1","Guard"
167,"2004",17,"ATL","Josh Smith",18.206,"F","us","0","2005","2018",894,32.4,51,0.084,"USA","0","Forward"
168,"2004",18,"NOH","J.R. Smith",18.293,"G-F","us","0","2005","2019",971,27,46.4,0.085,"USA","0","Swingman"
169,"2004",19,"MIA","Dorell Wright",18.209,"F-G","us","0","2005","2015",549,22.4,25.9,0.101,"USA","0","Swingman"
170,"2004",20,"DEN","Jameer Nelson",22.141,"G","us","Saint Joseph's","2005","2018",878,27.9,48.3,0.094,"USA","1","Guard"
171,"2004",21,"UTA","Pavel Podkolzin",19.165,"C","ru","0","2005","2006",6,4.7,-0.1,-0.163,"World","0","Center"
172,"2004",22,"NJN","Viktor Khryapa",21.331,"F","ua","0","2005","2008",143,16.4,2,0.041,"World","0","Forward"
173,"2004",23,"POR","Sergei Monia",21.076,"F","ru","0","2006","2006",26,13.2,-0.2,-0.025,"World","0","Forward"
174,"2004",24,"BOS","Delonte West",20.339,"G","us","Saint Joseph's","2005","2012",432,27.4,24.5,0.099,"USA","1","Guard"
175,"2004",25,"BOS","Tony Allen",22.17,"G-F","us","Oklahoma State","2005","2018",820,22,38.7,0.103,"USA","1","Swingman"
176,"2004",26,"SAC","Kevin Martin",21.149,"G","us","Western Carolina University","2005","2016",714,30.2,61.3,0.137,"USA","1","Guard"
177,"2004",27,"LAL","Sasha Vuja_i_",20.113,"G","si","0","2005","2017",581,15.3,16,0.086,"World","0","Guard"
178,"2004",28,"SAS","Beno Udrih",21.36,"G","si","0","2005","2017",831,21.9,31.4,0.083,"World","0","Guard"
179,"2004",29,"IND","David Harrison",21.319,"C","us","Colorado","2005","2008",189,14.2,3.2,0.057,"USA","1","Center"
180,"2003",1,"CLE","LeBron James",18.182,"F-G","us","0","2004","2020",1258,38.4,236.1,0.235,"USA","0","Swingman"
181,"2003",2,"DET","Darko Mili_i_",18.01,"F-C","rs","0","2004","2013",468,18.5,7.1,0.04,"World","0","Big"
182,"2003",3,"DEN","Carmelo Anthony",19.032,"F","us","Syracuse","2004","2020",1114,35.7,102,0.123,"USA","1","Forward"
183,"2003",4,"TOR","Chris Bosh",19.098,"F-C","us","Georgia Tech","2004","2016",893,35.8,106,0.159,"USA","1","Big"
184,"2003",5,"MIA","Dwyane Wade",21.165,"G","us","Marquette","2004","2019",1054,33.9,120.7,0.162,"USA","1","Guard"
185,"2003",6,"LAC","Chris Kaman",21.064,"C","us","Central Michigan University","2004","2016",735,26.7,24.6,0.06,"USA","1","Center"
186,"2003",7,"CHI","Kirk Hinrich",22.18,"G","us","Kansas","2004","2016",879,30.7,52.5,0.093,"USA","1","Guard"
187,"2003",8,"MIL","T.J. Ford",20.099,"G","us","Texas","2004","2012",429,27.7,16.9,0.068,"USA","1","Guard"
188,"2003",9,"NYK","Mike Sweetney",20.249,"F","us","Georgetown","2004","2007",233,15.5,7.8,0.103,"USA","1","Forward"
189,"2003",10,"WAS","Jarvis Hayes",21.326,"F","us","Georgia","2004","2010",427,23.2,10.2,0.049,"USA","1","Forward"
190,"2003",11,"GSW","Mickaël Piétrus",21.144,"G-F","gp","0","2004","2013",557,21.5,19.7,0.079,"World","0","Swingman"
191,"2003",12,"SEA","Nick Collison",22.248,"F","us","Kansas","2005","2018",910,20.4,44.5,0.115,"USA","1","Forward"
192,"2003",13,"MEM","Marcus Banks",21.224,"G","us","UNLV","2004","2011",348,16,6.6,0.057,"USA","1","Guard"
193,"2003",14,"SEA","Luke Ridnour",22.138,"G","us","Oregon","2004","2015",830,26.1,36,0.08,"USA","1","Guard"
194,"2003",15,"ORL","Reece Gaines",22.175,"G","us","Louisville","2004","2006",71,8.5,-0.6,-0.049,"USA","1","Guard"
195,"2003",16,"BOS","Troy Bell",22.233,"G","us","Boston College","2004","2004",6,5.7,-0.2,-0.326,"USA","1","Guard"
196,"2003",17,"PHO","_arko _abarkapa",22.041,"F","rs","0","2004","2006",150,10.3,1.1,0.035,"World","0","Forward"
197,"2003",18,"NOH","David West",22.306,"F-C","us","Xavier","2004","2018",1034,28.2,85.9,0.141,"USA","1","Big"
198,"2003",19,"UTA","Sasha Pavlovi_",19.228,"G-F","me","0","2004","2013",567,15.7,7,0.038,"World","0","Swingman"
199,"2003",20,"BOS","Dahntay Jones",22.186,"G-F","us","Duke","2004","2017",624,15.7,9.9,0.048,"USA","1","Swingman"
200,"2003",21,"ATL","Boris Diaw",21.076,"F-C","fr","0","2004","2017",1064,27,51.6,0.086,"World","0","Big"
201,"2003",22,"NJN","Zoran Planini_",20.292,"G","ba","0","2004","2006",148,10.7,1.5,0.046,"World","0","Guard"
202,"2003",23,"POR","Travis Outlaw",18.285,"F","us","0","2004","2014",622,20.9,16.5,0.061,"USA","0","Forward"
203,"2003",24,"LAL","Brian Cook",22.209,"F","us","Illinois","2004","2012",421,13.4,10.2,0.086,"USA","1","Forward"
204,"2003",25,"DET","Carlos Delfino",20.306,"G","ar","0","2005","2013",507,22.8,22.5,0.093,"World","0","Guard"
205,"2003",26,"MIN","Ndudi Ebi",19.012,"F","gb","0","2004","2005",19,4.5,0.1,0.051,"World","0","Forward"
206,"2003",27,"MEM","Kendrick Perkins",18.232,"C","us","0","2004","2018",782,21.9,27.9,0.078,"USA","0","Center"
207,"2003",28,"SAS","Leandro Barbosa",20.215,"G","br","0","2004","2017",850,21.6,37.4,0.098,"World","0","Guard"
208,"2003",29,"DAL","Josh Howard",23.064,"F-G","us","Wake Forest","2004","2013",507,30.3,38,0.119,"USA","1","Swingman"
209,"2002",1,"HOU","Yao Ming",21.292,"C","cn","0","2003","2011",486,32.5,65.9,0.2,"World","0","Center"
210,"2002",2,"CHI","Jay Williams",20.294,"G","us","Duke","2003","2003",75,26.1,0.8,0.02,"USA","1","Guard"
211,"2002",3,"GSW","Mike Dunleavy",21.289,"F-G","us","Duke","2003","2017",986,27.7,58.5,0.103,"USA","1","Swingman"
212,"2002",4,"MEM","Drew Gooden",20.28,"F","us","Kansas","2003","2016",790,25.5,43.9,0.105,"USA","1","Forward"
213,"2002",5,"DEN","Nikoloz Tskitishvili",19.078,"F","ge","0","2003","2006",172,11.3,-1.6,-0.039,"World","0","Forward"
214,"2002",6,"CLE","Dajuan Wagner",19.147,"G","us","Memphis","2003","2007",103,21.4,0,0,"USA","1","Guard"
215,"2002",7,"NYK","Nenê Hilário",19.291,"F-C","br","0","2003","2019",965,26.2,73.3,0.139,"World","0","Big"
216,"2002",8,"LAC","Chris Wilcox",19.301,"F","us","Maryland","2003","2013",628,19.9,26.9,0.103,"USA","1","Forward"
217,"2002",9,"PHO","Amar'e Stoudemire",19.227,"F-C","us","0","2003","2016",846,31,92.5,0.169,"USA","0","Big"
218,"2002",10,"MIA","Caron Butler",22.11,"F","us","UConn","2003","2016",881,32.2,50.9,0.086,"USA","1","Forward"
219,"2002",11,"WAS","Jared Jeffries",20.218,"F","us","Indiana","2003","2013",629,21.6,13.1,0.046,"USA","1","Forward"
220,"2002",12,"LAC","Melvin Ely",24.061,"C","us","Fresno State","2003","2014",375,16,4,0.032,"USA","1","Center"
221,"2002",13,"MIL","Marcus Haislip",21.191,"F","us","Tennessee","2003","2010",89,9.6,0.5,0.026,"USA","1","Forward"
222,"2002",14,"IND","Fred Jones",23.113,"G-F","us","Oregon","2003","2009",430,24,16.5,0.077,"USA","1","Swingman"
223,"2002",15,"HOU","Bo_tjan Nachbar",21.363,"F","si","0","2003","2008",317,17.8,8.7,0.074,"World","0","Forward"
224,"2002",16,"PHI","Ji_í Welsch",22.156,"G","cz","0","2003","2006",247,18.6,5.7,0.059,"World","0","Guard"
225,"2002",17,"WAS","Juan Dixon",23.266,"G","us","Maryland","2003","2009",436,19.5,6.1,0.034,"USA","1","Guard"
226,"2002",18,"ORL","Curtis Borchardt",21.291,"C","us","Stanford","2004","2005",83,13.5,1,0.041,"USA","1","Center"
227,"2002",19,"UTA","Ryan Humphrey",22.343,"F","us","Notre Dame","2003","2005",85,9.1,-0.4,-0.027,"USA","1","Forward"
228,"2002",20,"TOR","Kareem Rush",21.244,"G","us","Missouri","2003","2010",346,17.2,1.7,0.013,"USA","1","Guard"
229,"2002",21,"POR","Qyntel Woods",21.135,"F","us","Northeast Mississippi Community College","2003","2006",167,12.3,1.4,0.032,"USA","1","Forward"
230,"2002",22,"PHO","Casey Jacobsen",21.104,"G-F","us","Stanford","2003","2008",287,18.5,6.2,0.056,"USA","1","Swingman"
231,"2002",23,"DET","Tayshaun Prince",22.124,"F","us","Kentucky","2003","2016",1017,31,63.1,0.096,"USA","1","Forward"
232,"2002",24,"NJN","Nenad Krsti_",18.341,"C","rs","0","2005","2011",419,25.2,21.5,0.098,"World","0","Center"
233,"2002",25,"DEN","Frank Williams",22.127,"G","us","Illinois","2003","2005",86,11.1,0.1,0.003,"USA","1","Guard"
234,"2002",26,"SAS","John Salmons",22.202,"G","us","Miami (FL)","2003","2015",895,26.4,33.9,0.069,"USA","1","Guard"
235,"2002",27,"LAL","Chris Jefferies",22.139,"G-F","us","Fresno State","2003","2004",72,12,-0.5,-0.03,"USA","1","Swingman"
236,"2002",28,"SAC","Dan Dickau",23.289,"G","us","Gonzaga","2003","2008",300,15.4,5.9,0.061,"USA","1","Guard"
237,"2001",1,"WAS","Kwame Brown",19.114,"F","us","0","2002","2013",607,22.1,20.8,0.074,"USA","0","Forward"
238,"2001",2,"LAC","Tyson Chandler",18.273,"C","us","0","2002","2020",1160,27.3,102.1,0.155,"USA","0","Center"
239,"2001",3,"ATL","Pau Gasol",20.361,"F-C","es","0","2002","2019",1226,33.4,144.1,0.169,"World","0","Big"
240,"2001",4,"CHI","Eddy Curry",18.209,"C","us","0","2002","2013",527,24.9,21.7,0.08,"USA","0","Center"
241,"2001",5,"GSW","Jason Richardson",20.163,"G","us","Michigan State","2002","2015",857,34.1,59.1,0.097,"USA","1","Guard"
242,"2001",6,"MEM","Shane Battier",22.297,"F","us","Duke","2002","2014",977,30.7,75.7,0.121,"USA","1","Forward"
243,"2001",7,"NJN","Eddie Griffin",19.033,"F-C","us","Seton Hall","2002","2007",303,22.2,10.9,0.078,"USA","1","Big"
244,"2001",8,"CLE","DeSagana Diop",19.153,"C","sn","0","2002","2013",601,14,12.8,0.073,"World","0","Center"
245,"2001",9,"DET","Rodney White",21.004,"F","us","UNC Charlotte","2002","2005",218,15.4,1.8,0.026,"USA","1","Forward"
246,"2001",10,"BOS","Joe Johnson",20.003,"G-F","us","Arkansas","2002","2018",1276,34.7,82.8,0.09,"USA","1","Swingman"
247,"2001",11,"BOS","Kedrick Brown",20.106,"G","us","Okaloosa-Walton Community College","2002","2005",143,13.5,3,0.074,"USA","1","Guard"
248,"2001",12,"SEA","Vladimir Radmanovi_",20.225,"F","ba","0","2002","2013",737,21.9,26.5,0.079,"World","0","Forward"
249,"2001",13,"HOU","Richard Jefferson",21.011,"F","us","Arizona","2002","2018",1181,29,83,0.116,"USA","1","Forward"
250,"2001",14,"GSW","Troy Murphy",21.061,"F-C","us","Notre Dame","2002","2013",729,27.3,50.3,0.121,"USA","1","Big"
251,"2001",15,"ORL","Steven Hunter",19.244,"C","us","DePaul","2002","2010",400,15,10.6,0.085,"USA","1","Center"
252,"2001",16,"CHH","Kirk Haston",22.115,"F","us","Indiana","2002","2003",27,5,-0.5,-0.197,"USA","1","Forward"
253,"2001",17,"TOR","Michael Bradley",22.076,"F-C","us","Villanova","2002","2006",173,11.7,2,0.047,"USA","1","Big"
254,"2001",18,"HOU","Jason Collins",22.213,"C","us","Stanford","2002","2014",735,20.4,20.1,0.064,"USA","1","Center"
255,"2001",19,"POR","Zach Randolph",19.351,"F-C","us","Michigan State","2002","2018",1116,31,81.1,0.112,"USA","1","Big"
256,"2001",20,"CLE","Brendan Haywood",21.218,"C","us","UNC","2002","2015",816,22.9,43.8,0.113,"USA","1","Center"
257,"2001",21,"BOS","Joseph Forte",20.101,"G","us","UNC","2002","2003",25,5,-0.4,-0.166,"USA","1","Guard"
258,"2001",22,"ORL","Jeryl Sasser",22.14,"G","us","SMU","2002","2003",82,12.9,0.7,0.032,"USA","1","Guard"
259,"2001",23,"HOU","Brandon Armstrong",21.016,"G","us","Pepperdine","2002","2004",108,6.5,-0.6,-0.039,"USA","1","Guard"
260,"2001",24,"UTA","Raül López",21.078,"G","es","0","2004","2005",113,18.9,2.1,0.047,"World","0","Guard"
261,"2001",25,"SAC","Gerald Wallace",18.344,"F","us","Alabama","2002","2015",832,29.7,59.7,0.116,"USA","1","Forward"
262,"2001",26,"PHI","Samuel Dalembert",20.053,"C","ht","Seton Hall","2002","2015",886,24.4,51.3,0.114,"World","1","Center"
263,"2001",27,"MEM","Jamaal Tinsley",23.125,"G","us","Iowa State","2002","2014",547,26.4,17.2,0.057,"USA","1","Guard"
264,"2001",28,"SAS","Tony Parker",19.046,"G","be","0","2002","2019",1254,30.5,111.3,0.14,"World","0","Guard"
265,"2000",1,"NJN","Kenyon Martin",22.186,"F","us","Cincinnati","2001","2015",757,30.6,48,0.1,"USA","1","Forward"
266,"2000",2,"VAN","Stromile Swift",20.225,"F","us","LSU","2001","2009",547,19.8,21.3,0.095,"USA","1","Forward"
267,"2000",3,"LAC","Darius Miles",18.267,"F","us","0","2001","2009",446,26.3,9.5,0.039,"USA","0","Forward"
268,"2000",4,"CHI","Marcus Fizer",21.328,"F","us","Iowa State","2001","2006",289,20.9,2.7,0.022,"USA","1","Forward"
269,"2000",5,"ORL","Mike Miller",20.135,"F-G","us","Florida","2001","2017",1032,26.9,60.7,0.105,"USA","1","Swingman"
270,"2000",6,"ATL","DerMarr Johnson",20.059,"F","us","Cincinnati","2001","2008",344,17.2,6.4,0.052,"USA","1","Forward"
271,"2000",7,"CHI","Chris Mihm",20.353,"C","us","Texas","2001","2009",436,20.1,13.3,0.073,"USA","1","Center"
272,"2000",8,"CLE","Jamal Crawford",20.105,"G","us","Michigan","2001","2019",1326,29.4,60.6,0.075,"USA","1","Guard"
273,"2000",9,"HOU","Joel Przybilla",20.267,"C","us","Minnesota","2001","2013",592,19.8,23,0.094,"USA","1","Center"
274,"2000",10,"ORL","Keyon Dooling",20.056,"G","us","Missouri","2001","2013",728,19.4,18.5,0.063,"USA","1","Guard"
275,"2000",11,"BOS","Jérôme Moïso",22.019,"F-C","fr","UCLA","2001","2005",145,9.6,2.1,0.074,"World","1","Big"
276,"2000",12,"DAL","Etan Thomas",22.094,"F","us","Syracuse","2002","2011",409,17.3,14.9,0.101,"USA","1","Forward"
277,"2000",13,"ORL","Courtney Alexander",23.068,"G","us","Fresno State","2001","2003",187,21.7,4.1,0.048,"USA","1","Guard"
278,"2000",14,"DET","Mateen Cleaves",22.3,"G","us","Michigan State","2001","2006",167,11.2,-0.8,-0.021,"USA","1","Guard"
279,"2000",15,"MIL","Jason Collier",22.299,"C","us","Georgia Tech","2001","2005",151,14.4,1.9,0.042,"USA","1","Center"
280,"2000",16,"SAC","Hedo Türko_lu",21.107,"F","tr","","2001","2015",997,26.8,63.3,0.114,"World","1","Forward"
281,"2000",17,"SEA","Desmond Mason",22.266,"F","us","Oklahoma State","2001","2010",643,30.5,23.1,0.056,"USA","1","Forward"
282,"2000",18,"LAC","Quentin Richardson",20.081,"G","us","DePaul","2001","2013",783,26.5,32.8,0.076,"USA","1","Guard"
283,"2000",19,"CHH","Jamaal Magloire",22.044,"C","ca","Kentucky","2001","2012",680,21.5,27.7,0.091,"World","1","Center"
284,"2000",20,"PHI","Speedy Claxton",22.057,"G","us","Hofstra","2002","2009",334,25.6,14.2,0.08,"USA","1","Guard"
285,"2000",21,"TOR","Morris Peterson",22.312,"F","us","Michigan State","2001","2011",711,27.2,35.7,0.089,"USA","1","Forward"
286,"2000",22,"NYK","Donnell Harvey",19.311,"F","us","Florida","2001","2005",205,16.2,4.7,0.069,"USA","1","Forward"
287,"2000",23,"UTA","DeShawn Stevenson",19.091,"G","us","0","2001","2013",824,22.3,12.1,0.032,"USA","0","Guard"
288,"2000",24,"CHI","Dalibor Bagari_",20.147,"C","de","0","2001","2003",95,10.2,-0.9,-0.043,"World","0","Center"
289,"2000",25,"PHO","Jake Tsakalidis",21.024,"C","ge","0","2001","2007",315,15.9,9.9,0.095,"World","0","Center"
290,"2000",26,"DEN","Mamadou N'Diaye",25.019,"C","sn","Auburn","2001","2005",69,12.4,1.8,0.101,"World","1","Center"
291,"2000",27,"IND","Primo_ Brezec",20.275,"C","si","0","2002","2010",342,18.1,10.8,0.084,"World","0","Center"
292,"2000",28,"POR","Erick Barkley",22.133,"G","us","St. John's","2001","2002",27,9.9,0.2,0.027,"USA","1","Guard"
293,"2000",29,"LAL","Mark Madsen",24.158,"F","us","Stanford","2001","2009",453,11.8,8.2,0.074,"USA","1","Forward"
