team,season,team_season,screen_assists,screen_assists_pts,deflections,off_loose_balls,def_loose_balls,loose_balls,charges,contested_2pt,contested_3pt,contested_shots,wins
Atlanta Hawks,2018-19,ATL 19,8,18.2,14.5,4.5,5,9.5,0.5,38,25.2,63.2,29
Boston Celtics,2018-19,BOS 19,8.6,20,14.1,3.2,5.1,8.3,0.7,35.9,26.4,62.3,49
Brooklyn Nets,2018-19,BKN 19,11,26.2,12.1,3.8,4.2,8,0.3,44.5,22.2,66.7,42
Charlotte Hornets,2018-19,CHA 19,11.1,25.7,12.6,3.3,4.8,8.1,0.6,39.2,25.3,64.5,39
Chicago Bulls,2018-19,CHI 19,8.3,18.6,12.6,3.2,4.7,7.9,0.4,36.5,24.9,61.3,22
Cleveland Cavaliers,2018-19,CLE 19,9.8,22.4,11.8,3.6,4,7.6,0.5,34.6,23.9,58.4,19
Dallas Mavericks,2018-19,DAL 19,8.5,20.1,11.5,3.8,4.5,8.4,0.8,38.3,24.5,62.8,33
Denver Nuggets,2018-19,DEN 19,9,19.9,13.9,3.8,4.7,8.6,0.4,34,25.9,60,54
Detroit Pistons,2018-19,DET 19,9.4,21.6,12.2,3.8,4.5,8.3,0.7,37.3,21.4,58.6,41
Golden State Warriors,2018-19,GSW 19,10.7,26.3,14.2,3.7,5,8.7,0.7,39.1,25.6,64.7,57
Houston Rockets,2018-19,HOU 19,6.8,16.6,14.9,3.5,5,8.4,0.7,34.7,21.3,56,53
Indiana Pacers,2018-19,IND 19,9,20.2,14.2,3.5,5,8.6,0.6,36.3,26.1,62.5,48
Los Angeles Clippers,2018-19,LAC 19,9.2,20.5,12.6,3.5,4.3,7.8,0.7,41.3,22.3,63.6,48
Los Angeles Lakers,2018-19,LAL 19,8.8,20.1,11.9,4,4.5,8.5,0.5,39.5,24.9,64.4,37
Memphis Grizzlies,2018-19,MEM 19,7.7,17.6,14.5,4.1,4.9,8.9,0.6,36.1,25,61.1,33
Miami Heat,2018-19,MIA 19,8.4,19.3,13.8,4.2,4.5,8.7,0.4,37.6,25.9,63.5,39
Milwaukee Bucks,2018-19,MIL 19,6.8,16.1,13.2,4.2,4.4,8.6,0.7,45.2,28.9,74.2,60
Minnesota Timberwolves,2018-19,MIN 19,7.5,16.4,14.5,3.8,4.9,8.7,0.7,39.7,26.6,66.3,36
New Orleans Pelicans,2018-19,NOP 19,7.9,18.3,13.2,3.9,5,8.9,0.4,39.5,25.6,65.2,33
New York Knicks,2018-19,NYK 19,9.6,21.5,11.5,3.6,4.7,8.3,0.6,38.7,26.3,65,17
Oklahoma City Thunder,2018-19,OKC 19,7,15.9,15.5,4.3,5,9.4,0.6,41.4,24.9,66.3,49
Orlando Magic,2018-19,ORL 19,10.3,23.4,11.7,3.7,4.1,7.8,0.4,37.6,20.1,57.6,42
Philadelphia 76ers,2018-19,PHI 19,9.9,22.9,12.9,3.9,4.2,8.1,0.2,40.8,21.4,62.1,51
Phoenix Suns,2018-19,PHO 19,8.7,19.4,14.8,3.3,5.1,8.3,0.4,38.1,23.2,61.3,19
Portland Trail Blazers,2018-19,POR 19,11,25.9,12.3,4,4.2,8.2,0.2,42.4,22.2,64.5,53
Sacramento Kings,2018-19,SAC 19,7.9,18.1,15.2,3.8,4.5,8.3,0.2,36.9,24.9,61.8,39
San Antonio Spurs,2018-19,SAS 19,10.2,22.7,11.4,3.4,4,7.4,0.3,42,24.5,66.6,48
Toronto Raptors,2018-19,TOR 19,7.2,16.6,15.3,3.5,5.5,9,0.7,41.5,25.2,66.7,58
Utah Jazz,2018-19,UTA 19,10.1,23.3,14.5,3.4,5,8.4,0.3,43.2,21.5,64.7,50
Washington Wizards,2018-19,WAS 19,7.9,17.4,15,3.7,4.8,8.5,0.7,37,25.1,62,32
Atlanta Hawks,2017-18,ATL 18,11.3,25.9,13.8,3.7,4.7,8.4,0.9,40.2,23.9,64.1,24
Boston Celtics,2017-18,BOS 18,9.3,22,13.3,3.4,4.5,7.9,0.7,39.7,23,62.7,55
Brooklyn Nets,2017-18,BKN 18,9.4,22.8,12.8,3.5,4.7,8.1,0.6,48.5,19.4,67.8,28
Charlotte Hornets,2017-18,CHA 18,10.8,25,12.2,2.9,4.8,7.8,0.6,38.9,22.9,61.8,36
Chicago Bulls,2017-18,CHI 18,9.2,21.2,13.7,3.2,4.7,7.9,0.2,38.5,25.7,64.2,27
Cleveland Cavaliers,2017-18,CLE 18,9.7,22.9,13,2.9,4.8,7.7,0.7,36.8,24.2,61,50
Dallas Mavericks,2017-18,DAL 18,9.6,22.4,13.1,3.8,4.8,8.6,0.7,37.8,24.1,61.9,24
Denver Nuggets,2017-18,DEN 18,8.4,19.1,14.6,3.7,4.9,8.6,0.7,40,23.1,63.1,46
Detroit Pistons,2017-18,DET 18,11,24.6,13.8,3.1,4.9,8,0.8,36.6,23.1,59.7,39
Golden State Warriors,2017-18,GSW 18,10.9,26.1,14.9,3.2,5,8.2,0.2,44.8,23.2,68,58
Houston Rockets,2017-18,HOU 18,8.9,21.6,15,3.5,5.1,8.6,0.5,38,21.3,59.3,65
Indiana Pacers,2017-18,IND 18,9.9,21.9,16.3,3.4,5.1,8.5,0.5,36.2,25.9,62,48
Los Angeles Clippers,2017-18,LAC 18,9,20.5,14.6,3.3,4.9,8.2,0.8,37.4,21.6,59,42
Los Angeles Lakers,2017-18,LAL 18,7.7,17.5,13.6,3.6,4.7,8.3,0.5,45.1,24.2,69.3,35
Memphis Grizzlies,2017-18,MEM 18,8.6,19.3,14.4,3.5,4.5,7.9,0.8,34.1,23.2,57.4,22
Miami Heat,2017-18,MIA 18,11.4,26.3,14.4,3.8,5,8.8,0.5,42.6,22,64.6,44
Milwaukee Bucks,2017-18,MIL 18,8.5,18.5,15.7,3.6,5.2,8.7,0.4,39.8,22.1,61.9,44
Minnesota Timberwolves,2017-18,MIN 18,8.2,17.9,15.1,3.5,5.4,8.9,0.7,38.1,24.3,62.4,47
New Orleans Pelicans,2017-18,NOP 18,8.9,20,14.6,3.8,5.5,9.3,0.6,41.4,23.3,64.7,48
New York Knicks,2017-18,NYK 18,8.9,19.7,12.8,3.1,4.5,7.7,0.4,37.6,22.7,60.3,29
Oklahoma City Thunder,2017-18,OKC 18,9.6,22.1,16.8,4.1,5.5,9.6,0.5,37.8,24.1,62,48
Orlando Magic,2017-18,ORL 18,9.2,20.5,13.8,3,4.5,7.6,0.7,38.1,19.3,57.4,25
Philadelphia 76ers,2017-18,PHI 18,9.8,22.1,15.6,4.3,5,9.3,0.5,40.4,22.8,63.2,52
Phoenix Suns,2017-18,PHO 18,10.7,24.4,12.6,3.4,4.5,7.8,0.3,41.6,22.1,63.8,21
Portland Trail Blazers,2017-18,POR 18,11.6,27.2,12.6,3.5,5,8.5,0.2,43.6,19.7,63.3,49
Sacramento Kings,2017-18,SAC 18,9.2,20.8,14,3.5,4.8,8.3,0.2,36.2,25.7,61.9,27
San Antonio Spurs,2017-18,SAS 18,8.2,18.3,14.4,3.5,4.6,8.1,0.5,44.1,20.2,64.4,47
Toronto Raptors,2017-18,TOR 18,9.4,21.9,14.8,3.5,4.8,8.4,0.8,44.9,19.4,64.3,59
Utah Jazz,2017-18,UTA 18,10.5,24.4,15.1,3.1,4.9,8,0.3,41.2,21.4,62.6,48
Washington Wizards,2017-18,WAS 18,10.6,23.9,14.9,3.1,4.9,8,0.8,37,21.5,58.6,43
Atlanta Hawks,2016-17,ATL 17,10.8,23.8,16.8,0,0,6.7,1,40.5,23.9,64.3,43
Boston Celtics,2016-17,BOS 17,10,23.5,15.4,0,0,7.5,0.8,40.5,22.8,63.2,53
Brooklyn Nets,2016-17,BKN 17,7.8,18,14.4,0,0,7.1,0.6,49.1,22.4,71.5,20
Charlotte Hornets,2016-17,CHA 17,13.1,30.3,13.8,0,0,6.5,0.7,42.5,25.5,68,36
Chicago Bulls,2016-17,CHI 17,8.2,17.8,14.9,0,0,7.2,0.4,44.7,20.6,65.3,41
Cleveland Cavaliers,2016-17,CLE 17,10.4,24.4,13.8,0,0,6.5,0.5,39.3,21.8,61.2,51
Dallas Mavericks,2016-17,DAL 17,10.2,23.9,15.4,0,0,6.5,1.1,37.9,21,58.9,33
Denver Nuggets,2016-17,DEN 17,8.8,20.1,13.7,0,0,6.5,0.5,41.9,21,63,40
Detroit Pistons,2016-17,DET 17,11.4,24.8,13.9,0,0,6.2,0.5,40.3,19.9,60.3,37
Golden State Warriors,2016-17,GSW 17,12.8,29.9,18.7,0,0,7.7,0.4,46,22.4,68.4,67
Houston Rockets,2016-17,HOU 17,8.7,20.8,15.7,0,0,7.7,1.1,40.3,23.3,63.6,55
Indiana Pacers,2016-17,IND 17,10.1,23,16.4,0,0,7.3,0.8,38.8,24.2,63,42
Los Angeles Clippers,2016-17,LAC 17,11.3,25.6,15.3,0,0,6.9,0.7,37.2,18.1,55.3,51
Los Angeles Lakers,2016-17,LAL 17,11.1,26,15.9,0,0,7.3,0.3,42.4,22.8,65.2,26
Memphis Grizzlies,2016-17,MEM 17,8.2,19.5,16.1,0,0,7.3,0.6,36,23.6,59.6,43
Miami Heat,2016-17,MIA 17,10.1,22.3,14.2,0,0,7.2,0.4,45.5,19.3,64.7,41
Milwaukee Bucks,2016-17,MIL 17,7.8,17.3,15.7,0,0,7.1,0.5,39.6,24.2,63.8,42
Minnesota Timberwolves,2016-17,MIN 17,8.9,19.8,16.1,0,0,7.2,0.5,41,22.9,63.9,31
New Orleans Pelicans,2016-17,NOP 17,8.5,19.3,16.4,0,0,6.9,0.6,42.3,24.7,67,34
New York Knicks,2016-17,NYK 17,9.5,20.6,14.7,0,0,7.5,0.2,41.3,22.4,63.7,31
Oklahoma City Thunder,2016-17,OKC 17,8.1,18,15.1,0,0,7,0.4,45.7,20.5,66.2,47
Orlando Magic,2016-17,ORL 17,10,22.7,14.7,0,0,7.2,0.4,40.6,20.4,60.9,29
Philadelphia 76ers,2016-17,PHI 17,7.4,16.9,17.8,0,0,7.6,0.6,42.8,19.5,62.3,28
Phoenix Suns,2016-17,PHO 17,10.5,22.8,15.6,0,0,6.9,0.6,41.5,19.6,61.1,24
Portland Trail Blazers,2016-17,POR 17,12.7,28.7,14.3,0,0,7,0.4,47,20.4,67.3,41
Sacramento Kings,2016-17,SAC 17,7.8,17.3,16,0,0,7.1,0.5,37.7,23.9,61.6,32
San Antonio Spurs,2016-17,SAS 17,9.3,20.7,15.8,0,0,6.7,0.5,45.4,19,64.3,61
Toronto Raptors,2016-17,TOR 17,12.1,26.2,17,0,0,7.1,0.5,41.7,22.2,63.8,51
Utah Jazz,2016-17,UTA 17,11.7,26.9,13.4,0,0,6.5,0.2,42.8,19,61.8,51
Washington Wizards,2016-17,WAS 17,11.7,25.7,18.5,0,0,7.9,0.6,40.7,21.3,62,49