Team,2017s,2016s,2015s,2014s,2013s,2012s,2011s,2010s,2009s,2008s,2007s,2006s,2005s,2004s,2003s,2002s,2001s,2000s,2017sa,2016sa,2015sa,2014sa,2013sa,2012sa,2011sa,2010sa,2009sa,2008sa,2007sa,2006sa,2005sa,2004sa,2003sa,2002sa,2001sa,2000sa,2017w,2016w,2015w,2014w,2013w,2012w,2011w,2010w,2009w,2008w,2007w,2006w,2005w,2004w,2003w,2002w,2001w,2000w,2017pc,2016pc,2015pc,2014pc,2013pc,2012pc,2011pc,2010pc,2009pc,2008pc,2007pc,2006pc,2005pc,2004pc,2003pc,2002pc,2001pc,2000pc
Atlanta Hawks,95471579,72902950,58470278,58936376,66768365,73669912,71469843,65883642,68168841,55501133,48581972,42944553,41059616,64497340,55711549,51525207,39297129,44169202,102154590,80193245,64902009,65419377,75448252,84720399,83619716,79719207,83847674,67711382,61699104,55827919,55430482,89651303,79667515,75226802,58552722,67578879,43,48,60,38,44,40,44,53,47,37,30,26,13,28,35,33,25,28,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0
Boston Celtics,87272327,77139134,62442955,70676163,73021989,79820530,82045867,83552174,79188973,74509455,62981479,56907300,64577356,60185915,52548195,47515677,51478707,46152875,93381390,84853047,69311680,78450541,82514848,91793610,95993664,101098131,97402437,90901535,79986478,73979490,87179431,83658422,75143919,69372888,76703273,70613899,53,48,40,25,41,39,56,50,62,66,24,33,45,36,44,49,36,35,10,10,10,0,10,10,10,10,10,11,0,0,10,10,10,10,0,0
Brooklyn Nets,72926799,88346807,92172817,107358841,85282885,65281235,58495989,59366715,62666523,61836211,64486110,66449350,54983980,63697123,60412919,75193712,68977578,53245461,78031675,97181488,102311827,119168314,96369660,75073420,68440307,71833725,77079823,75440177,81897360,86384155,74228373,88539001,86390474,109782820,102776591,81465555,20,21,38,44,49,22,24,12,34,34,41,49,42,47,49,52,26,31,0,0,10,10,10,0,0,0,0,0,10,10,10,10,10,10,0,0
Charlotte Hornets,99780303,78691926,76397531,72426678,57491899,57902024,66542696,68681758,62866926,53745468,41964046,33458932,23922578,,,49999445,46441558,38619012,106764924,86561119,84801259,80393613,64965846,66587328,77854954,83104927,77326319,65569471,53294338,43496612,32295480,,,72999190,69197921,59087088,36,48,33,43,21,7,34,44,35,32,33,26,18,,,44,46,49,0,10,0,10,0,0,0,10,0,0,0,0,0,,,10,10,10
Chicago Bulls,94291373,86783378,80964682,71877371,75627699,69548447,54538076,69700359,68126774,63084166,54754904,57166530,57276129,55489797,44531095,42592857,29691907,27032368,100891769,95461716,89870797,79783882,85459300,79980714,63809549,84337434,83795932,76962683,69538728,74316489,77322774,77130818,63679466,62185571,44240941,41359523,41,42,50,48,45,50,62,41,41,33,49,41,47,23,30,21,15,17,10,0,10,10,10,10,10,10,10,0,10,10,10,0,0,0,0,0
Cleveland Cavaliers,130454892,108126026,83095277,66611520,68428583,64875599,53990021,83398534,91298233,82217583,62992729,51303962,49175274,46186472,49610448,45649974,49780549,46547966,139586734,118938629,92235757,73938787,77324299,74606939,63168325,100912226,112296827,100305451,80000766,66695151,66386620,64199196,70942941,66648962,74173018,71218388,51,57,53,33,24,21,19,61,66,45,50,50,42,35,17,29,30,32,10,11,10,0,0,0,0,10,10,10,10,10,0,0,0,0,0,0
Dallas Mavericks,109800808,74722199,84245429,74811065,68391849,77180233,85409890,88916075,95045559,101694879,88531846,98454832,91908443,79536723,72940316,57960080,52274842,40014500,117486865,82194419,93512426,83040282,77282789,88757268,99929571,107588451,116906038,124067752,112435444,127991282,124076398,110556045,104304652,84621717,77889515,61222185,33,42,50,49,41,36,57,55,50,51,67,60,58,52,60,57,53,40,0,10,10,10,0,10,11,10,10,10,10,10,10,10,10,10,10,0
Denver Nuggets,68394193,72305488,56767895,70520548,68566062,58553173,68019290,74935538,70121003,82958227,65517776,56492172,46101759,39398646,49109209,54460475,52189220,40677095,73181787,79536037,63012363,78277808,77479650,67336149,79582569,90672001,86248834,101209037,83207576,73439824,62237375,54764118,70226169,79512294,77761938,62235955,40,33,30,36,57,38,50,53,54,50,45,44,49,43,17,27,40,35,0,0,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0
Detroit Pistons,106119045,85963779,64407195,61897253,63057497,70923605,65517821,60185833,71434174,65898875,59010951,59619275,54762481,53442834,47777888,42417677,40475338,42141801,113547378,94560157,71491986,68705951,71254972,81562146,76655851,72824858,87864034,80396628,74943908,77505058,73929349,74285539,68322380,61929808,60308254,64476956,37,44,32,29,29,25,30,27,39,59,53,64,54,54,50,50,32,42,0,10,0,0,0,0,0,0,10,10,10,10,10,11,10,10,0,10
Golden State Warriors,99524309,95454038,73780441,71488484,69695346,61576901,68415336,65352372,67416431,62148303,65012368,57114566,54943723,53376708,47737715,47681152,42363018,36133518,106491011,104999442,81896290,79352217,78755741,70813436,80045943,79076370,82922210,75820930,82565707,74248936,74174026,74193624,68264932,69614482,63120897,55284283,67,73,67,51,47,23,36,26,29,48,42,34,34,37,38,21,17,19,11,10,11,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0
Houston Rockets,94287153,89806511,79176825,69103264,57323787,57021755,72315654,69095315,73302272,69894114,63837566,69257404,60284303,55401430,50181239,49168169,49283309,52269367,100887254,98787162,87886276,76704623,64775879,65575018,84609315,83605331,90161795,85270819,81073709,90034625,81383809,77007988,71759172,71785527,73432130,79972132,55,41,56,54,45,34,43,42,53,55,52,34,51,45,43,28,45,34,10,10,10,10,10,0,0,0,10,10,10,0,10,10,0,0,0,0
Indiana Pacers,89352004,72399692,74783039,67154570,66687960,51554083,65088630,66733257,69668818,66260246,63118965,78791779,66064780,58156236,53472323,53398621,55086140,54988605,95606644,79639661,83009173,74541573,75357395,59287195,76153697,80747241,85692646,80837500,80161086,102429313,89187453,80837168,76465422,77961987,82078349,84132566,42,45,38,56,49,42,37,32,36,36,35,41,44,61,48,42,41,56,10,10,0,10,10,10,10,0,0,0,0,10,10,10,10,10,10,10
Los Angeles Clippers,114400114,97143243,85474394,73210624,74354449,67333389,53225329,61616409,62764206,64847945,59181038,51358645,45483265,39114363,42955777,33849932,29606189,22489343,122408122,106857567,94876577,81263793,84020527,77433397,62273635,74555855,77199973,79114493,75159918,66766239,61402408,54368965,61426761,49420901,44113222,34408695,51,53,56,57,56,41,32,29,19,23,40,47,37,28,27,39,31,15,10,10,10,10,10,10,0,0,0,0,0,10,0,0,0,0,0,0
Los Angeles Lakers,87938201,72344156,77336807,85112599,100451593,88264478,91428140,91378064,78245793,72626796,77099949,72917945,65059098,64123085,63151182,54262017,58968213,55018533,94093875,79578572,85843856,94474985,113510300,101504150,106970924,110567457,96242325,88604691,97916935,94793329,87829782,89131088,90306190,79222545,87862637,84178355,26,17,21,27,45,41,57,57,65,57,42,45,34,56,50,58,56,67,0,0,0,0,10,10,10,11,11,10,10,10,0,10,10,11,11,11
Memphis Grizzlies,107125223,82972532,74199160,72807659,62954838,70628007,70241344,57287474,55958148,54118526,61960489,67525538,67010830,57378323,61009172,50920631,48899840,37432688,114623989,91269785,82361068,80816501,71138967,81222208,82182372,69317844,68828522,66024602,78689821,87783199,90464621,79755869,87243116,74344121,72860762,57272013,43,42,55,50,56,41,46,40,24,22,22,49,45,50,28,23,23,22,10,10,10,10,10,10,10,0,0,0,0,10,10,10,0,0,0,0
Miami Heat,101513503,85716053,82407001,87114705,83268912,77120306,66205855,74208013,70297059,74767603,64416312,60732452,59523529,47349374,57378326,53351186,73472329,52496573,108619448,94287658,91471771,96697323,94093871,88688352,77460850,89791696,86465383,91216476,81808716,78952188,80356764,65815630,82051006,77892732,109473770,80319757,41,48,37,54,66,46,58,47,43,15,44,52,59,42,25,36,50,52,0,10,0,10,11,11,10,10,10,0,10,11,10,10,0,0,10,10
Milwaukee Bucks,96142528,73820190,64064915,62060944,62476395,60192388,69076690,66775602,71360656,62571522,63498518,63022514,57448246,53229826,57995152,56224266,57819318,44680197,102872505,81202209,71112056,68887648,70598326,69221246,80819727,80798478,87773607,76337257,80643118,81929268,77555132,73989458,82933067,82087428,86150784,68360701,42,33,41,15,38,31,35,46,34,26,28,40,30,41,42,41,52,42,10,0,10,0,10,0,0,10,0,0,0,10,0,10,10,0,10,10
Minnesota Timberwolves,78322537,73934448,69322836,67626073,69001896,56844339,53461123,62253360,66445144,69043895,66820673,61830186,70123411,71272042,59518801,55093782,47488500,42642272,83805115,81327893,76948348,75064941,77972142,65370990,62549514,75326566,81727527,84233552,84862255,80379242,94666605,99068138,85111885,80436922,70757865,65242676,31,29,16,40,31,26,17,15,24,22,32,33,44,58,51,50,47,50,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10
New Orleans Pelicans,95036776,81652543,74407242,66356450,63901224,65441008,68230729,70163827,67530808,62609991,53748991,41277617,56572882,49800204,44458882,,,,101689350,89817797,82592039,73655660,72208383,75257159,79829953,84898231,83062894,76384189,68261219,53660902,76373391,69222284,63576201,,,,34,30,45,34,27,21,46,37,49,56,39,38,18,41,47,,,,0,0,10,0,0,0,10,0,10,10,0,0,0,10,10,,,
New York Knicks,103062240,74168903,81403346,89069657,79323074,77093212,67016562,85710076,96643646,96190114,117350866,126631098,102567539,89444820,93452379,85993039,74007738,72288001,110276597,81585793,90357714,98867319,89635074,88657194,78409378,103709192,118871685,117351939,149035600,164620427,138466178,124328300,133636902,125549837,110271530,110600642,31,32,17,37,54,36,42,29,32,23,33,23,33,39,37,30,48,50,0,0,0,0,10,10,10,0,0,0,0,0,0,10,0,0,10,10
Oklahoma City Thunder,84528917,93888376,80146722,71009755,67863244,59501709,55922488,58578614,68341605,60861388,56986831,49253379,53821301,52347476,53167479,45556733,51538658,38258910,90445941,103277214,88962861,78820828,76685466,68426965,65429311,70880123,84060174,74250893,72373275,64029393,72658756,72762992,76029495,66512830,76792600,58536132,47,55,45,59,60,47,55,50,23,20,31,35,52,37,40,45,44,45,10,10,0,10,10,10,10,10,0,0,0,0,10,0,0,10,0,10
Orlando Magic,105835222,63445957,59629211,79203238,87114818,87955505,90770804,82200916,69672979,58165973,61447108,75784782,66445249,50588419,50435346,45984001,37459860,41586801,113243688,69790553,66188424,87915594,98439744,101148831,106201841,99463108,85697764,70962487,78037827,98520217,89701086,70317902,72122545,67136641,55815191,63627806,29,35,25,23,20,37,52,59,59,52,40,36,36,21,42,44,43,41,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,10,10,0
Philadelphia 76ers,70265604,63526527,56219939,53308029,84032270,66672368,68915246,64883448,68301007,74038229,69140163,84807300,71951878,60411079,64822487,58073366,51085458,43890593,75184196,69879180,62404132,59171912,94956465,76673223,80630838,78508972,84010239,90326639,87808007,110249490,97135035,83971400,92696156,84787114,76117332,67152607,28,10,18,19,34,35,41,27,41,40,35,38,43,33,48,43,56,49,0,0,0,0,0,10,10,0,10,10,0,0,10,0,10,10,10,10
Phoenix Suns,73308325,70110834,69583765,62590529,60844774,80640576,65979054,65288544,76130408,71323049,65841120,53626924,44598682,66931770,55225080,56596369,53906347,46544037,78439908,77121917,77237979,69475487,68754595,92736662,77195493,78999138,93640402,87014120,83618222,69715001,60208221,93035160,78971864,82630699,80320457,71212377,24,23,39,48,25,33,40,54,46,55,61,54,62,29,44,36,51,53,0,0,0,0,0,0,0,10,0,10,10,10,10,0,10,0,10,10
Portland Trailblazers,112223450,62488858,86244174,80894044,74803194,80920717,74584058,56946258,80260059,73241335,75026386,60017964,83671309,82956768,105595657,84292850,87395140,73898705,120079092,68737744,95731033,89792389,84527609,93058825,87263348,68904972,98719873,89354429,95283510,78023353,112956267,115309908,151001790,123067561,130218759,113065019,41,44,51,54,33,28,48,50,54,41,32,21,27,41,50,49,50,59,10,10,10,10,0,0,10,10,10,0,0,0,0,0,10,10,10,10
Sacramento Kings,92991922,71683666,74441553,62880992,54317436,48950236,45268465,67515718,69204512,63403225,64296611,62811975,61807688,68372826,70416596,54921012,46266289,40113125,99501357,78852033,82630124,69797901,61378703,56292771,52964104,81694019,85121550,77351935,81656696,81655568,83440379,95038228,100695732,80184678,68936771,61373081,32,33,29,28,28,22,24,25,17,38,33,44,50,55,59,61,55,44,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10
San Antonio Spurs,107129207,87681690,70220367,63858408,69787704,73732762,69522311,79338309,68020487,70048523,65654320,63570274,47504123,46464064,53182559,45844814,57215938,42529801,114628251,96449859,77944607,70882833,78860106,84792676,81341104,95999354,83665199,85459198,83380986,82641356,64130566,64585049,76051059,66933428,85251748,65070596,61,67,55,62,58,50,61,50,54,56,58,63,59,57,60,58,58,53,10,10,10,11,10,10,10,10,10,10,11,10,11,10,11,10,10,10
Toronto Raptors,102827970,72143091,80806577,74211003,66974563,55063049,69992648,67822433,73446970,66042375,51015491,62411884,61703775,63033243,55408207,52657161,38313749,34730320,110025928,79357400,89695300,82374213,75681256,63322506,81891398,82065144,90339773,80571698,64789674,81135449,83300096,87616208,79233736,76879455,57087486,53137390,51,56,49,48,34,23,22,40,33,41,47,27,33,33,24,42,47,45,10,10,10,10,0,0,0,0,0,10,10,0,0,0,0,10,10,10
Utah Jazz,79898192,64024001,60272954,57039149,66954950,59339136,75855296,71905244,65841407,64959089,62364364,57372902,43515760,34747674,50934629,52642362,53893860,50348426,85491065,70426401,66902979,63313455,75659094,68240006,88750696,87005345,80984931,79250089,79202742,74584773,58746276,48299267,72836519,76857849,80301851,77033092,51,40,38,25,43,36,39,53,48,54,51,41,26,42,47,44,53,55,10,0,0,0,0,10,0,10,10,10,10,0,0,0,10,10,10,10
Washington Wizards,103620024,84466783,82999913,78883599,66343388,55386345,58324988,73440274,70743317,65278996,62733705,54555947,49797050,45682902,46691190,54776087,59085969,53194441,110873426,92913461,92129903,87560795,74968028,63694297,68240236,88862732,87014280,79640375,79671805,70922731,67226018,63499234,66768402,79973087,88038094,81387495,49,41,46,44,29,20,23,26,19,43,41,42,45,25,37,37,19,29,10,0,10,10,0,0,0,0,0,10,10,10,10,0,0,0,0,0